UniqueCount	AmbigCount
39	29
103	198
0	198
40	310
0	310
2302	0
1601	0
8	3289
0	3289
531	0
1963	0
2	0
999	0
136	97
0	97
149	0
0	0
2	4
0	4
1	42
0	42
9	3
5	3
0	0
731	315
38	204
151	19124
0	18704
71	19149
0	29
0	0
625	0
13	0
2	67
0	67
0	0
714	0
295	261
5	13
2218	265
1763	0
0	0
9	0
116	130
1	0
0	0
0	0
139	2097
0	2146
79	2102
0	2026
8	1233
81	0
0	0
73	0
0	0
0	0
0	40
23	0
0	0
11	872
60	267
69	245
0	240
2	0
735	0
0	0
22	535
476	535
73	0
90	0
103	0
2446	0
2232	1947
1	1249
65	19
109	19
5	0
160	0
570	0
4	8
0	8
907	0
1933	0
1678	1
59	146
0	146
0	0
221	0
17	715
214	715
70	0
0	0
0	0
0	0
0	0
74	0
120	3
137	0
10	263
1221	0
0	359
1	144
17	359
0	276
0	0
0	0
128	0
3800	0
5410	0
423	639
474	336
7	335
0	0
615	0
4	0
0	0
0	0
193	0
32	51
4	51
0	0
611	0
0	6
0	6
939	0
73	991
458	991
33	0
1375	0
135	0
0	0
0	0
0	0
3	101
0	101
0	0
129	2188
126	2187
93	0
0	0
8	0
0	0
0	0
955	0
398	0
0	0
0	0
15	183
18	227
1444	227
3792	0
0	1
0	1
113	358
17	358
113	0
0	0
0	0
138	0
330	0
0	0
0	0
0	0
419	0
2050	0
0	0
0	0
0	0
0	0
908	0
25	79
4	79
683	0
0	0
638	1054
217	1054
7	7
2	8
924	1
129	0
0	0
0	0
150	0
10	3509
1349	0
73	0
15	478
57	478
134	0
0	0
0	0
0	0
0	0
16	1016
0	1016
867	1309
0	0
0	2682
2	2366
279	0
801	0
0	0
4159	0
14	0
1	0
396	0
0	0
0	0
1	3
638	0
16	801
31	801
31	510
478	637
9	80
7	80
0	0
0	0
0	0
0	0
13	0
22	0
1667	0
4	16840
0	0
138	0
1	0
403	0
0	0
14	0
24	0
0	90
0	90
136	0
776	0
307	0
1	0
198	5664
0	5885
0	5825
5	0
0	0
775	0
0	0
0	0
0	0
0	0
579	134
10117	0
0	0
10	1287
42	1287
0	0
0	0
3873	0
42	365
0	365
0	0
136	0
27	0
1295	0
129	0
0	0
2236	1
1	0
49	0
548	1
1	0
0	0
566	0
539	0
70	278
4	237
10	164
37	375
0	94
15	396
0	0
3	0
0	0
19	0
0	0
0	5
0	5
0	0
220	0
0	0
9	425
10	425
0	0
14	0
2	0
53	102
0	0
2194	1220
11	1220
0	0
0	0
746	0
576	0
0	0
0	533
0	363
391	714
31	714
0	0
0	0
85	0
14	0
0	0
7	0
0	7
0	7
0	0
429	278
2	277
0	0
1382	2
23	1973
0	0
249	229
0	229
354	0
0	0
0	23
34	0
164	0
940	0
731	0
0	0
59	0
1363	269
75	269
1	0
0	0
0	0
1624	0
2	11
0	11
179	1
55	0
472	0
0	0
0	0
645	0
0	0
0	0
639	0
13	0
0	0
0	4
27	218
5	218
0	0
0	0
1956	1684
69	1684
1	1554
0	19
1084	19
1870	3462
89	3461
0	0
8	118
152	118
0	0
0	0
141	382
15	382
0	0
1	0
0	0
2496	0
272	141
0	141
148	0
1	0
0	12
8	12
25	0
0	0
0	0
104	0
0	0
0	9
10	9
0	6
0	211
8	0
0	0
17	0
108	0
1281	0
0	0
488	0
177	588
75	588
0	0
17	63
0	0
5	0
55	2622
92	2622
0	0
0	0
0	145
5	135
1	0
2	2793
0	1973
2600	0
0	0
0	0
80	0
197	2454
138	2454
0	0
0	0
21	0
5	0
1395	0
5389	4
1	0
432	0
1937	0
655	167
251	1836
6	1836
2303	0
14	0
309	227
68	227
0	0
14	2258
50	2258
1248	0
0	504
399	0
95	1427
6	1427
8	0
0	0
0	0
0	5470
10	5165
0	5228
0	0
1	1
3	0
0	0
0	0
0	0
17	0
3906	2
0	0
0	0
437	0
90	154
58	154
0	0
93	0
905	173
5	290
49	271
0	0
0	0
0	0
3	58
1511	0
5084	3
0	0
1086	3
0	0
0	0
499	0
0	0
0	0
0	343
0	380
84	0
18	0
0	0
0	0
0	0
311	3714
199	3682
107	32
27	120
14	113
3	113
0	0
0	0
19	0
0	0
160	1
0	17
0	0
23	407
0	0
0	342
0	342
0	342
66	0
2	106
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
391	0
8260	0
121	700
0	236
31	590
2	2
0	2
1177	303
0	303
0	0
104	0
236	0
6904	1
0	0
5	0
11	0
66	64
0	0
0	0
3	226
0	226
8	0
1487	0
0	0
0	0
6420	0
18	2
0	0
2	0
0	1
0	1
0	0
27	0
0	0
1	2
0	2
165	0
728	0
24	2
761	0
0	57
0	27
3	26
0	27
0	0
0	0
207	0
0	0
0	2
0	2
529	0
6	120
6	0
0	0
166	1290
30	1290
0	2
0	0
0	0
109	135
0	135
4032	1747
124	0
22	0
43	443
8	573
0	380
0	9300
0	2610
0	0
16	0
0	0
0	0
2965	0
3282	0
9006	1
785	0
2429	10
863	0
0	17
2105	0
182	0
0	0
1016	0
142	0
200	3250
22	3608
2	0
852	0
0	3195
3	2470
152	3299
0	0
687	0
144	0
0	0
0	889
133	889
0	0
0	0
0	0
0	0
0	0
0	0
3730	0
61	792
43	770
43	0
568	0
1	99
12	99
87	0
5	149
0	149
0	0
252	470
10	470
0	0
1	131
15283	1
0	0
0	0
0	25
276	0
2	0
103	0
1492	0
0	0
0	0
160	0
1147	0
1	2
1472	0
0	0
0	0
29	0
0	0
0	9
125	0
0	0
0	0
0	0
0	0
5286	3743
17	3743
14	0
0	0
2760	0
0	0
3	0
293	0
14	529
0	480
0	524
44	147
354	147
477	0
0	0
52	769
0	769
88	1419
1	1419
12	1132
67	1098
317	976
186	0
1	2
0	2
1	6
2336	11491
212	0
233	1081
3	1081
934	0
0	2
0	0
1795	0
967	0
328	0
0	4
0	4
3	0
0	0
243	0
0	0
88	0
22	0
2	224
0	224
0	0
602	169
62	0
0	0
0	0
0	0
1155	0
0	3
0	0
7	0
76	0
2958	0
131	0
74	811
423	811
1	323
0	0
143	658
138	658
0	0
464	230
285	223
56	223
107	104
2	104
0	104
49	353
0	353
2967	0
63	0
1078	1
687	847
0	847
988	2359
0	2359
0	0
30	442
412	442
6551	0
7	88
129	88
0	0
710	1423
31	1423
0	0
0	102
186	0
0	0
4449	0
0	0
0	0
3	225
2	225
2399	4235
456	4235
0	0
12	2
1105	0
0	0
8	0
0	0
0	0
33	0
0	0
836	0
2172	0
728	0
0	0
802	0
462	12
70	0
137	0
4159	0
0	2196
1657	350
0	0
0	0
103	0
0	0
7558	0
0	2
0	0
0	0
1	0
2697	2149
0	0
0	0
1149	305
102	305
0	0
1	0
335	1
0	0
0	0
0	0
0	0
641	0
1	0
0	0
0	0
0	0
0	0
290	0
6	0
0	0
1860	0
0	6
21	5
5	3
0	3
3090	0
0	0
0	13042
0	0
15	93
0	93
0	0
0	0
0	0
0	0
0	0
199	1721
21	1721
257	0
73	0
310	0
10	8
11	122
696	22
5	12
14	24
532	0
0	0
439	0
0	0
0	0
519	0
315	263
4	263
0	0
0	0
0	0
782	0
132	0
0	0
0	3
1	3
0	1
0	1
0	1
39	0
437	0
0	0
0	0
100	110
3	48
10	108
0	0
0	0
1237	0
69	2010
0	1975
3	1911
0	1849
0	0
4	0
269	0
226	0
0	0
1	1
23	0
0	0
886	0
4532	0
341	0
82	15
1	62
481	0
10	43
1	41
0	0
0	0
841	1
0	0
0	0
196	0
0	0
2386	0
12	0
0	0
5	0
0	0
964	1
4	0
0	359
43	1048
37	609
266	0
806	0
720	0
1022	0
0	0
0	0
13	27
37	27
303	0
0	61
0	0
0	0
56	0
5339	272
2	0
1272	0
38	31
40	31
0	0
0	0
3	0
2672	0
2435	0
0	0
857	0
45	0
0	0
1	0
912	0
97	0
3947	0
1607	1
2431	968
0	968
1	0
0	1013
61	0
5552	0
549	987
2	987
2706	0
0	0
77	27
0	0
8959	2
0	0
0	0
642	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	1125
0	1122
74	1112
3	983
4	0
0	0
381	0
0	0
1182	0
3049	0
24	0
0	0
11	0
0	0
836	0
326	0
1804	0
26711	2692
0	0
0	0
0	0
18	381
1	0
180	0
0	0
1728	7237
1	7237
0	0
660	328
11	655
77	553
669	0
0	0
1	0
0	0
0	0
0	0
1155	1439
142	4800
4	4802
406	0
0	0
45613	7
511	0
0	0
470	0
6	3
642	0
0	0
134	0
32	582
0	582
0	0
0	0
49	202
0	0
314	0
0	0
26	1382
150	1382
67	0
1	0
0	0
345	387
513	0
0	4
0	4
1	0
3	0
2191	0
5	0
0	1
0	0
0	0
18	62
1	62
124	88
310	4128
221	4128
9	5
0	0
8	438
116	438
4	0
26	1294
50	1294
0	0
891	0
0	0
0	0
5	0
0	0
1193	0
0	0
14	0
0	0
199	0
1484	0
0	0
361	0
0	1
0	1
1505	0
0	0
10	10
95	0
1148	0
0	0
0	0
47	848
2	848
0	0
27	0
0	2
0	0
1	0
0	0
0	0
0	0
55	0
864	0
102	709
0	709
0	0
0	0
98	0
3418	222
141	0
97	0
0	0
35	0
810	0
0	0
0	0
1	0
0	0
0	0
0	0
2	57
0	0
5	0
47	0
782	0
825	0
0	0
0	0
0	0
2592	0
0	0
0	0
0	0
564	0
0	0
2001	0
3817	8245
3	8244
171	0
0	0
0	0
0	2
4	0
0	0
732	0
442	0
0	0
5883	6856
0	0
0	0
315	0
0	0
0	0
8	146
18	161
5	1
0	0
629	0
0	0
1168	0
1206	0
476	0
747	8
0	0
0	0
1	0
63	112
0	109
2	56
0	0
41	330
304	330
6	0
0	0
214	0
0	1776
3023	0
0	0
0	0
0	0
267	12
0	0
0	0
0	0
135	1173
47	1173
0	198
0	35
0	0
0	0
1243	0
1	0
18	67
10	67
89	0
17	0
0	0
175	0
0	0
144	0
2	183
10	0
0	0
639	0
160	15
4	2
0	2
631	0
883	0
892	213
0	213
1248	0
0	0
767	360
0	0
5	29
461	0
128	0
569	0
0	0
18	0
2227	610
3362	0
0	0
0	0
0	0
119	964
0	964
236	0
100	782
0	782
0	0
526	0
253	0
43	0
0	0
906	0
1412	6
91	120
0	82
80	205
54	205
2	0
731	0
6	0
0	0
227	0
0	0
0	0
20	98
0	98
0	1
983	0
0	0
0	0
0	0
77	0
1	101
0	0
453	0
0	0
0	0
112	0
0	0
2732	0
0	0
0	0
1231	20
179	0
0	0
3	76
3	76
0	0
0	0
743	0
8487	7466
4	7
0	7
4	39
0	28
9	749
173	749
280	688
0	688
32	184
21	184
54	0
11	103
27	374
70	374
242	0
547	0
0	0
0	0
0	0
2097	0
15	0
687	0
0	0
223	0
1944	1
0	1
927	0
0	0
2404	0
0	679
0	0
350	304
12	299
123	0
0	14
0	13
0	21
0	13
204	0
1144	21988
1133	12218
182	19669
0	0
0	0
0	194
31	190
343	190
1653	5
2214	1
345	1617
1358	1617
0	0
344	0
202	550
2	550
0	0
0	0
186	1568
161	1568
0	0
1102	0
389	0
325	738
0	738
189	0
1091	0
6	0
239	1009
0	1009
576	0
0	0
132	0
2	10
0	0
0	0
561	0
0	0
47	2905
4271	2905
0	0
0	0
7	0
1301	0
0	0
0	0
73	636
0	636
71	0
1	56769
0	18
2	18
0	0
4093	838
20	835
55	0
0	0
44	0
10	0
8	4023
3	3417
0	0
4	0
845	837
175	0
759	0
139	0
449	0
25	0
0	0
0	0
5	0
171	0
7	0
0	0
0	0
0	0
2060	0
129	0
5	657
61	657
349	0
1199	2699
0	2699
0	0
615	0
1000	0
0	0
0	0
50	0
0	0
0	0
38	7
35	8
0	0
1969	0
411	0
0	0
0	0
0	30
0	30
468	0
755	0
0	0
0	0
0	0
0	0
268	0
0	0
15	0
2	0
72	0
615	0
2	265
29	265
3	48
0	48
421	0
6	1389
34	101
8	101
1474	0
39	1776
319	1776
0	0
1468	0
0	0
88	0
837	0
0	0
1078	0
0	0
5	192
2	192
496	785
8	785
48	930
0	0
0	0
0	0
0	0
61	729
0	420
6	770
154	783
0	762
0	0
96	0
1401	496
0	0
740	59
0	59
1615	1
1582	0
1350	0
199	0
0	0
0	0
0	12
0	0
1024	189
10	191
0	0
340	1
0	0
373	0
0	0
0	0
439	0
1643	0
2083	0
4	0
1	0
0	0
0	338
0	1
0	0
932	3
48	5
0	0
132	59
36	99
262	98
0	0
0	0
340	254
44	254
0	214
562	0
0	0
498	0
0	0
2	0
153	194
0	220
0	219
23	225
3	150
0	0
262	0
0	1
0	13
0	0
232	385
482	385
0	0
24	0
158	0
0	1819
1177	473
1	342
2	461
1364	0
20	0
1	0
0	0
0	0
121	0
829	0
14	0
0	0
2	0
987	0
0	0
0	0
0	0
0	0
222	27
0	27
0	0
0	3
0	3
0	0
5	0
81	0
0	721
0	721
7	0
258	0
182	0
0	0
3	2014
0	0
0	0
0	0
1	7
0	7
5	107
42	0
0	30
0	0
5963	9971
186	0
19	0
0	0
161	53
1	2145
522	0
0	0
1416	1
0	0
0	0
74	0
72	737
821	737
19	134
798	91
741	0
4	779
117	779
278	591
0	591
1234	10152
1170	10097
158	0
0	1
0	1
71	0
8	1
6167	4
0	4
0	4
706	0
0	0
0	0
0	0
0	0
0	0
132	0
834	0
0	0
61	0
1230	0
28	0
80	0
0	0
0	1
203	0
696	0
1874	1
4	0
0	0
0	0
0	0
0	0
0	0
3	0
699	0
0	0
717	0
424	0
4	15
0	15
6267	1
139	94
198	94
220	0
0	0
241	0
28	3798
2	0
0	0
1298	0
11	925
102	925
85	1041
33	1041
1127	14997
247	0
801	0
745	0
94	0
191	0
0	0
442	0
0	60
0	0
0	1
0	0
0	0
94	0
4	0
0	0
3946	1
0	0
0	0
45	0
0	3389
0	3496
493	3495
0	0
0	0
0	0
0	0
0	0
7	0
872	0
56	46
6	46
0	17
16	0
887	43
0	1
0	1
5	15
3	15
2419	1
129	0
1601	0
0	0
338	0
795	0
0	0
632	0
2445	0
6	153
132	153
143	0
0	0
0	307
44	307
4	0
2183	1
0	0
210	0
40	0
0	91
0	0
0	0
0	0
8	0
278	1398
388	1398
0	0
827	0
2	0
477	0
86	0
0	0
36	92
3	92
94	86
12	86
0	0
304	1013
0	0
0	0
140	161
120	161
487	0
515	0
401	0
2858	0
0	0
0	0
0	2
0	2
0	0
0	0
2	0
231	0
442	0
0	0
1	0
0	0
1098	0
912	0
4082	260
1	0
544	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
15	0
879	8981
0	0
623	562
0	562
0	0
3699	0
522	22
27	2500
10	2500
0	879
265	0
2	0
199	0
0	0
0	0
0	0
0	0
0	0
309	0
436	0
0	0
2	233
11	233
535	0
0	0
1	0
37	55
3	55
0	0
451	0
3	31
864	144
63	144
836	0
0	0
49	0
1098	0
0	0
0	1
0	0
0	0
17	224
16	224
402	7
866	0
322	0
4732	0
0	0
0	0
0	658
90	658
11	16
22	16
0	6
0	0
13	289
0	0
7	878
30	877
1	864
4188	1
87	12800
2324	12708
258	5480
0	4263
0	0
2	0
0	0
225	0
9878	2
16	0
272	0
0	0
1826	98
2	0
0	0
0	0
0	0
0	1
0	1
4	26
0	24
0	0
0	0
7	0
29	3
0	0
0	0
1587	0
2610	102
534	2654
0	2654
0	2042
1321	0
1	0
52	427
0	427
0	0
0	0
0	0
0	0
0	0
239	0
68	39
0	0
727	1081
0	1083
0	866
4033	0
690	0
0	4
0	4
229	0
0	7
0	158
0	158
264	0
121	1764
1704	1836
0	43
50	2290
46	2290
298	0
0	0
15	0
0	2
13630	426
83	63
0	0
0	0
0	0
359	0
0	0
492	0
73	0
9	1
46	0
863	0
3044	0
0	0
1439	0
0	0
0	0
4	0
0	0
6	0
171	0
38	0
257	110
623	0
1	0
10	0
0	6
0	0
0	0
415	0
751	0
2272	0
0	0
0	0
4	0
0	0
888	0
0	0
0	0
1406	9660
0	1750
588	9531
0	0
0	0
336	0
0	0
0	0
359	0
1468	0
0	0
0	1217
1727	2
0	0
188	766
0	766
398	0
0	0
0	0
2797	1
1072	34
0	0
0	0
18	0
907	13
668	2222
5	2942
487	2942
72	151
125	0
0	0
1	0
258	0
0	0
8938	1
5140	0
0	0
810	0
368	0
0	0
0	0
11	650
9	650
148	0
2411	0
1001	0
0	0
98	0
800	0
76	1010
1	1010
1393	1478
32	1478
0	0
0	0
0	0
5	0
12	0
329	0
121	0
4128	0
117	0
14	26
0	26
17	0
4356	0
0	0
33	0
366	0
592	0
0	93
0	0
1549	0
633	0
555	0
186	112
0	0
83	136
6	136
80	1466
3	1466
710	0
4	682
13	682
4259	0
185	0
1364	0
295	0
27	1790
167	1790
1501	0
184	0
2246	0
251	0
707	0
3709	0
8	7
0	7
350	0
0	0
1	0
59	105
8	105
557	0
0	1
679	0
191	0
0	2
541	0
2360	0
347	0
0	0
0	0
0	0
72	223
22	223
0	0
0	0
0	0
0	0
0	0
0	0
1	88
9	88
0	18981
0	0
0	1933
28	1933
0	1916
0	1933
11	1602
11	1573
175	1573
486	0
283	231
28	230
0	0
201	2451
14	2716
9	2016
640	0
0	0
17	260
136	260
396	0
155	1404
88	1404
0	11
0	11
0	0
0	120
0	0
870	0
0	0
262	268
0	268
2168	0
0	0
779	0
0	0
0	0
1	3
0	0
0	0
27	1676
1045	2
0	0
0	0
0	0
0	4
274	425
1	425
0	0
106	1493
2	1493
331	0
7	137
0	137
1425	0
4944	0
0	0
46	2864
0	997
319	2788
17	1085
12	1085
362	0
989	0
1687	0
2	190
39	0
60	1084
0	9
0	9
1	0
11749	3
0	0
0	0
311	0
335	0
3	220
0	0
0	0
1941	0
2	0
10	0
44319	3
120	0
0	0
0	0
318	1126
455	1126
368	0
0	0
0	0
0	0
24	0
1869	0
163	121
0	121
56	1066
0	1066
0	298
5	298
926	0
820	800
3	800
8	0
0	0
518	925
0	0
4	0
4922	0
389	52
0	0
150	0
0	1
0	1
4	2
4	0
345	0
24	0
0	0
0	8
1268	4
1	4
4	420
1	0
0	0
342	0
0	0
43	0
2	0
0	0
3	0
102	76714
0	0
0	0
206	0
4	0
338	0
0	0
1350	743
26	94
3	94
292	2143
0	2181
0	1642
0	1602
2	1376
26	823
38	823
36	834
29	7
0	7
177	0
119	4
1	1518
470	1518
1860	0
831	0
0	0
906	0
431	0
204	0
9	0
1412	0
0	799
21	894
603	918
63	945
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
43	0
0	0
287	1753
124	0
8074	4472
30	0
0	0
36	0
2310	2
0	0
0	151
0	0
0	0
346	0
241	1353
89	1353
0	0
0	0
1352	0
1103	0
613	0
39715	30
184	1
83	1
11	247
0	247
0	58
846	17
1105	0
0	0
5	1060
174	1061
20	1021
227	878
793	878
0	0
294	0
0	0
49	0
72	992
102	992
0	0
35	0
0	0
0	0
5	45
0	45
233	290
28	91
8	91
687	336
2	335
0	63
0	30
981	0
188	0
0	0
0	0
0	0
4784	0
451	0
0	0
463	0
0	11
0	11
435	7
60	1110
57	1110
276	0
15	1
508	0
0	0
0	0
0	0
6	0
266	0
1	0
3	3733
99	0
0	0
0	0
0	257
262	257
1389	0
0	0
0	0
0	0
2582	1000
754	1324
0	0
0	0
6	10
0	0
0	0
6	14
205	916
125	916
0	0
0	0
417	0
0	0
130	0
3050	0
286	0
4215	0
56	47
1	47
533	0
0	0
0	0
0	0
0	0
8	0
5	0
0	0
710	461
0	461
0	0
185	0
0	0
10	0
0	0
0	0
1810	0
3	0
5	0
1	0
0	1807
230	1816
0	0
21	0
184	0
0	0
5	10
1578	0
195	1763
2	1763
0	215
7	195
166	192
0	155
0	0
847	8245
111	0
1793	0
0	0
0	0
0	59
0	203
17	222
5024	19
0	0
1	15
126	0
0	0
0	0
0	0
0	0
0	0
3224	0
1	0
0	0
0	0
0	0
923	70
375	0
179	0
0	0
294	6
0	0
11	66
0	99
1435	0
0	0
0	0
7405	0
0	0
617	0
1801	0
0	0
0	5
0	0
0	0
254	0
0	0
315	0
14	483
0	0
0	0
0	0
357	0
0	0
0	0
308	0
0	316
6	1
43	0
0	0
0	0
99	163
73	163
0	0
0	0
0	0
1	0
0	0
0	0
0	2321
0	0
20	0
0	0
0	0
23	12
5	12
0	0
350	0
0	0
393	0
0	0
887	3627
350	3627
4128	0
74	0
250	76
0	0
0	0
0	0
0	0
73	0
0	0
256	0
1529	3374
3392	3376
0	0
0	0
65	0
0	0
0	0
37	0
10	0
1881	1
0	7
1	7
0	0
0	0
0	0
1358	7451
276	0
0	0
0	0
440	0
0	0
0	0
17	2
1	562
207	563
12	0
1	0
851	0
0	0
0	0
2	6
145	0
0	0
370	403
0	403
0	0
450	0
2114	0
22	456
0	456
993	0
0	0
0	0
0	0
7	0
2145	0
0	0
0	0
3292	0
37	2314
4	2314
1212	624
18	624
701	0
707	0
171	0
3	0
31	1199
184	1215
0	1141
163	705
0	705
3	565
1	31
7	31
34	214
4	214
485	0
2	0
490	0
1	0
256	1420
52	1420
19	0
841	0
0	0
3147	1
33	3492
1	3492
0	5
39	0
1836	0
0	0
43	0
158	143
0	0
0	0
56	1228
513	0
93	0
91	0
0	0
918	0
57	13
4	0
0	0
26	0
0	11
2008	0
0	0
0	0
0	0
0	0
582	0
91	167
105	872
123	872
0	0
1701	822
0	822
7	739
47	226
50	226
0	0
0	0
0	0
0	0
675	144
400	144
0	0
0	0
1	0
4345	18982
19	1421
13	1252
11	1333
12	70
0	0
779	2410
96	2410
1151	0
3635	1
12	300
0	300
0	0
155	0
242	0
766	0
24	0
325	0
432	403
1	403
769	728
3	0
1	178
2	202
0	200
0	0
0	68
0	0
2	101
0	101
4	102
12	102
0	0
0	0
0	0
1176	0
415	12
1	12
778	0
27	2627
0	0
0	0
8176	3202
278	3202
1750	9
1181	17
51	17
1111	0
3253	51
1	0
0	0
117	0
827	0
2	0
125	0
0	0
19	1322
1845	1322
1156	0
0	0
0	0
832	1744
201	1744
1	0
943	0
529	0
1534	1163
1	1163
1254	3
854	0
1	0
0	3
457	0
202	1010
137	1010
0	0
9012	0
0	0
0	0
0	0
207	5079
8	0
133	0
0	0
830	0
0	0
53	0
77	120
0	0
1	607
173	607
0	0
0	0
948	0
5457	0
45	174
0	174
4187	15147
298	15023
20	1131
0	103
113	0
0	0
5	18
84	0
0	0
286	381
0	534
53	535
7	535
0	0
0	84
457	0
348	434
0	433
0	0
1873	0
5	136
347	123
0	123
0	0
168	0
6	0
103	0
26	0
4	0
0	0
0	0
11867	0
25	182
0	182
215	0
1495	0
7072	27
0	0
0	0
2651	837
0	837
617	0
9	0
371	1
2120	0
723	1
524	0
0	0
134	0
2343	0
72	0
15009	15006
0	0
4	1135
161	1135
0	0
5	18
0	17
533	0
0	0
1075	0
647	280
0	28
0	1283
1367	1283
0	0
0	1066
393	0
113	25064
57	694
981	978
182	0
0	0
0	0
22	3135
281	0
425	0
0	0
0	0
18	0
1125	0
0	0
175	672
3	672
4	62
0	0
312	178
39	178
334	0
41	1331
900	1333
0	0
0	0
284	0
4	0
0	0
0	1327
541	0
786	0
0	0
302	0
669	0
635	373
15	79
9	79
0	0
777	1653
0	1653
11	0
0	0
0	0
9568	3
1869	2581
17	2579
0	0
264	0
1585	0
3765	1
117	24
0	0
0	0
247	1938
0	0
5	0
0	0
1	1
0	1
2	0
0	0
117	0
11	1165
0	1165
0	1165
0	0
122	0
0	6
355	0
1	0
0	0
188	0
0	0
0	0
0	0
295	0
909	0
1358	1
0	0
0	0
430	0
0	0
10	0
2047	1
470	2614
15	2614
3	0
87	0
4	0
0	0
74	835
3	835
0	0
0	0
12	0
1	464
188	464
14569	3
713	0
797	0
20	235
0	235
850	3428
0	3428
0	0
0	0
0	595
0	0
0	79
0	0
0	0
0	0
0	0
0	0
507	0
1017	0
0	0
0	0
1102	335
627	0
0	0
410	0
1518	1
0	0
536	127
121	127
0	0
102	0
0	0
313	0
0	0
139	1
492	0
218	12537
0	12850
78	0
6	0
251	0
0	0
1473	0
0	0
301	0
381	78
166	76
0	0
0	0
206	0
452	0
0	0
0	368
15	368
58	0
31	43
33	118
8	118
7	693
387	49
142	649
304	0
67	0
430	0
0	0
0	0
2664	0
165	1
87	0
93	506
59	506
1184	0
0	3
0	3
815	0
0	0
0	0
0	0
631	0
0	0
0	0
7	5
1669	76
0	0
0	0
0	0
1	11028
0	0
816	0
20	0
202	0
112	332
0	332
0	603
815	619
67	631
0	0
0	0
0	0
89	430
0	430
41	0
0	0
0	0
417	0
1	41
0	1
430	0
956	0
0	1535
0	0
390	0
232	0
501	391
396	0
0	309
63	309
1	0
0	0
379	0
0	0
0	31
0	29
0	15
24	54
10	54
67	149
0	149
165	0
5074	0
0	0
0	0
155	0
634	1167
43	483
202	501
427	0
1326	0
0	0
16	0
4	0
144	23
2	0
275	0
0	0
1505	0
323	0
1	0
7	0
9	1004
791	0
66	0
2541	0
0	0
3	385
37	0
26	0
54	0
591	0
0	0
0	0
2	4028
104	4028
1	10336
451	0
7420	0
0	83
0	83
1701	98
739	0
7	25
0	0
1	797
0	0
25	0
1	0
504	0
63	214
12	288
30	0
0	0
0	1
0	1
1118	0
0	0
0	0
0	0
229	1550
199	1546
4	0
0	0
2428	4298
1	0
3	162
5	162
1	2
0	2
1120	109
0	0
269	0
94	0
16	584
1	584
1229	5075
508	0
2114	0
0	213
0	208
3	213
0	206
1	267
0	261
0	212
0	213
2	213
1	208
4	55050
190	898
0	898
11	0
8	35
380	0
43	0
1582	2
190	16
0	0
0	0
0	1
367	1187
13	1187
0	78
0	1
0	1
1	0
74	0
0	4
0	4
130	0
0	0
2	0
10867	0
39	103
0	103
0	0
713	0
0	0
1047	0
13	0
6	0
0	61
196	61
1374	0
70	368
0	367
77	800
53	800
0	0
0	0
772	0
3	676
0	0
313	44
0	0
0	0
146	0
3	491
2	0
0	0
547	0
0	0
93	249
14	249
10	0
0	0
0	0
0	0
0	0
359	1
1277	0
0	0
0	0
60	0
0	0
51	102
0	102
15	1
0	0
0	0
4	0
0	0
154	0
0	0
1	0
1	0
0	0
0	0
581	0
6437	927
536	0
24	0
1	0
0	0
15	117
13	117
890	0
0	30
2	30
11	0
0	0
0	0
4	0
0	0
0	0
0	0
0	100
0	106
0	106
0	0
0	0
0	0
0	0
0	13
0	13
246	0
2	0
313	290
0	0
702	3180
298	3179
581	43
158	0
8	5
0	5
102	646
154	646
998	0
364	0
3	0
0	0
0	0
3	0
1	1269
0	0
0	0
7	0
4	0
1	0
0	0
53	1974
242	1974
0	0
15	0
0	1461
16	0
21	10
0	10
274	0
0	0
694	980
1195	980
0	0
0	0
1190	0
527	0
547	1
0	0
144	175
0	175
0	0
0	0
778	0
0	0
35	0
0	823
2	520
0	703
0	381
220	0
0	0
98	17
706	17
23	0
0	0
0	0
0	1
0	1
0	1
1	2
0	0
0	0
0	0
0	0
2313	3004
34	3004
281	14
0	9
80	0
0	0
0	0
308	230
0	230
346	627
5	627
0	12
11	0
253	0
0	0
9572	0
297	0
818	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
752	0
126	0
53	0
1013	2
0	0
404	0
905	0
2	0
148	1335
0	0
797	0
124	0
0	0
0	0
1062	0
0	0
0	0
886	0
93	0
989	0
0	0
0	0
0	0
24	118
45	58
1410	0
0	0
259	373
2	373
0	0
0	2
0	2
0	2
0	0
3840	0
0	0
4738	0
126	0
7220	0
1	0
0	0
1062	6244
129	0
1	156
162	156
0	0
0	0
0	6
0	4
47	169
0	169
0	0
0	0
125	0
1881	860
5	860
0	0
0	0
0	0
56	291
0	0
0	0
0	0
0	0
163	0
0	0
922	0
126	0
762	162
0	0
0	0
2	798
0	0
308	94
28	94
1598	0
247	0
5	0
0	0
0	0
223	0
0	147
34	137
0	43
0	130
407	0
0	0
472	0
0	0
1226	9
2	0
182	0
8	198
0	198
0	616
0	617
517	0
0	0
1077	37
9	0
673	577
0	577
223	0
74	0
19	83
0	0
106	1490
1	0
0	0
0	0
0	0
